日期,人民币中间价,GLD,^GLD-EU,^GLD-JP,USO,^USO-EU,^USO-JP,^USO-HK,XOP,SLV,XBI,SPY,QQQ,黄金校准,原油校准,162411校准,162411对冲,161127校准,161127对冲,161125校准,161125对冲,161130校准,161130对冲,.INX,.NDX,GC_settle,CL_settle,NQ_settle,ES_settle
2025/8/15,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6468.54,23832.44,,,,
2025/8/14,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6466.58,23849.04,,,,
2025/8/13,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6445.76,23839.2,,,,
2025/8/12,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6373.45,23526.63,,,,
2025/8/11,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6389.45,23611.27,,,,
2025/8/8,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6340,23389.53,,,,
2025/8/7,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6345.06,23315.04,,,,
2025/8/6,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6299.19,23018.56,,,,
2025/8/5,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6329.94,23188.61,,,,
2025/8/4,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6238.01,22763.31,,,,
2025/8/1,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6339.39,23218.12,,,,
2025/7/31,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6362.9,23345.41,,,,
2025/7/30,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6370.86,23308.3,,,,
2025/7/29,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6389.77,23356.27,,,,
2025/7/28,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6388.64,23272.25,,,,
2025/7/25,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6363.35,23219.87,,,,
2025/7/24,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6358.91,23162.41,,,,
2025/7/23,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6309.62,23063.58,,,,
2025/7/22,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6305.6,23180.06,,,,
2025/7/21,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6296.79,23065.47,,,,
2025/7/18,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6297.36,23078.04,,,,
2025/7/17,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6263.7,22907.97,,,,
2025/7/16,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6243.76,22884.59,,,,
2025/7/15,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6268.56,22855.63,,,,
2025/7/14,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6259.75,22780.6,,,,
2025/7/11,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6280.46,22829.26,,,,
2025/7/10,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6263.26,22864.91,,,,
2025/7/9,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6225.52,22702.25,,,,
2025/7/8,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6229.98,22685.57,,,,
2025/7/7,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6279.35,22866.97,,,,
2025/7/3,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6227.42,22641.89,,,,
2025/7/2,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6198.01,22478.13,,,,
2025/7/1,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6204.95,22679.01,,,,
2025/6/30,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6173.07,22534.2,,,,
2025/6/27,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6141.02,22447.29,,,,
2025/6/26,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6092.16,22237.74,,,,
2025/6/25,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6092.18,22190.52,,,,
2025/6/24,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6025.17,21856.33,,,,
2025/6/23,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,5967.84,21626.39,,,,
2025/6/20,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,5980.87,21719.69,,,,
2025/6/18,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,5982.72,21719.08,,,,
2025/6/17,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6033.11,21937.57,,,,
2025/6/16,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,5976.97,21631.04,,,,
2025/6/13,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6045.26,21913.32,,,,
2025/6/12,,,,,,,,,,,,,,10.9624,0.8005,,,,,,,,,6022.24,21860.8,,,,
2025/6/11,,,,,,,,,,,,,,,,,,,,,,,,6038.81,21941.92,,,,
2025/6/10,,,,,,,,,,,,,,,,,,,,,,,,6005.88,21797.87,,,,
2025/6/9,,,,,,,,,,,,,,,,,,,,,,,,6000.36,21761.79,,,,
2025/6/6,,,,,,,,,,,,,,,,,,,,,,,,5939.3,21547.43,,,,
2025/6/5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025/6/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
